1,Andy,Mclean,Private First Class,38,1416,2007-12-13,2009-8-17,470,552,917
251,Sam,Conner,Specialist,30,1646,2005-10-15,2012-5-1,799,659,385
252,Liam,Mcmahon,Specialist,37,1013,2000-1-1,2006-1-28,323,195,982
253,Moses,Hoover,First Sergeant,27,1812,2004-12-17,2016-11-15,801,729,653
254,Matthias,Price,Sergeant Major,25,1430,2007-2-19,2011-10-6,331,667,274
255,Andrew,Lambert,Master Sergeant,32,1052,2015-10-24,2018-2-20,292,16,326
256,Thomas,Hendricks,First Sergeant,27,1121,2012-10-28,2017-5-21,860,753,476
257,Eddie,Bowman,Sergeant Major,23,1422,2005-1-11,2008-1-25,256,158,1
258,Noah,Ayala,Specialist,26,1212,2007-9-14,2016-5-1,998,651,46
259,Brendon,Dennis,Sergeant Major,28,1472,2002-2-23,2007-12-18,345,967,465
260,Joel,Cherry,Sergeant,20,1688,2007-3-8,2018-9-11,184,824,639
261,Andrew,Ponce,Private First Class,23,1365,2013-5-24,2016-3-20,388,759,369
262,Kale,Harrison,Private First Class,35,1084,2006-9-9,2008-4-4,819,685,843
263,Tristen,Conner,Sergeant Major,28,1842,2002-6-13,2003-1-25,296,123,793
264,Amir,Berg,Staff Sergeant,28,1057,2012-8-21,2015-6-24,408,322,280
265,Joe,Harrell,Staff Sergeant,23,1801,2010-8-11,2013-10-27,370,558,819
266,Peyton,Liu,Private,40,1933,2008-10-16,2010-11-15,72,943,582
267,Marvin,Swanson,Sergeant Major,24,1386,2009-6-23,2019-9-8,520,344,740
268,Landin,Roth,Specialist,22,1458,2002-1-3,2015-7-10,851,972,374
269,Liam,Dennis,Private,30,1338,2006-7-15,2010-3-18,402,853,333
270,Douglas,Mccall,Master Sergeant,36,1446,2007-7-3,2011-2-28,594,21,247
271,Holden,Hood,Sergeant First Class,43,1793,2013-11-19,2018-8-26,755,645,463
272,Joe,Mcmahon,Master Sergeant,35,1618,2018-7-7,2019-1-15,854,707,862
273,Landin,Kidd,Private,27,1872,2014-9-27,2015-11-4,219,150,246
274,George,Bentley,Sergeant Major,42,1019,2014-12-16,2018-5-11,409,587,96
275,Ryland,Sandoval,Private,29,1221,2001-1-2,2016-4-1,169,138,315
276,Adolf,Kidd,Staff Sergeant,20,1471,2012-8-2,2016-4-11,696,803,525
277,Joaquin,Valdez,Specialist,42,1816,2001-12-25,2009-3-19,486,370,7
278,Isai,Patrick,Private,30,1296,2001-9-20,2016-6-13,853,590,133
279,Landin,Paul,Sergeant,26,1960,2017-9-24,2019-1-9,607,955,31
280,Brandon,Moore,Private,25,1661,2004-4-25,2009-12-23,213,179,738
281,Spencer,Valdez,Staff Sergeant,22,1416,2012-1-7,2019-12-12,633,276,351
282,Adolf,Lozano,Private,40,1440,2007-10-19,2014-6-17,64,959,325
283,Jorden,Gibson,Staff Sergeant,24,1020,2006-6-11,2015-10-2,914,182,763
284,George,Proctor,Sergeant,42,1270,2002-8-26,2015-3-18,565,47,118
285,Zion,Strong,Master Sergeant,42,1197,2001-12-21,2014-2-25,93,82,769
286,Andy,Sandoval,Corporal,22,1882,2016-8-26,2019-5-5,353,362,248
287,Barack,Martinez,Sergeant,32,1260,2011-6-12,2013-5-3,158,114,260
288,Memphis,Gallagher,Private First Class,40,1514,2004-1-1,2004-1-24,101,94,516
289,Adrien,Patrick,Sergeant Major,28,1807,2019-8-18,2019-12-18,252,35,712
290,David,Ortiz,Staff Sergeant,31,1732,2008-8-2,2016-5-23,810,700,278
291,Rey,Reilly,First Sergeant,40,1580,2008-10-8,2017-12-13,615,825,220
292,George,Graves,Sergeant First Class,31,1833,2003-1-12,2007-2-13,423,518,235
293,Ramiro,Holloway,Sergeant First Class,32,1180,2000-8-15,2006-12-16,235,736,974
294,George,Cherry,Master Sergeant,25,1452,2010-12-23,2017-12-17,242,965,218
295,Killian,Knox,Corporal,35,1871,2009-1-22,2014-5-8,104,598,174
296,Brandon,Lambert,Sergeant,22,1657,2005-7-5,2009-3-15,897,361,25
297,Brendon,Goodwin,First Sergeant,37,1259,2011-8-6,2018-2-28,518,674,340
298,Andres,Patrick,First Sergeant,42,1011,2013-8-25,2014-12-1,190,288,296
299,Finnegan,Cantrell,Specialist,23,1547,2003-9-16,2012-12-26,567,183,835
300,Moses,Graves,Private,30,1738,2014-9-26,2016-9-2,515,319,912
301,Cayden,Berg,Sergeant Major,29,1713,2002-6-16,2018-5-21,913,622,440
302,Matthias,Schultz,Sergeant Major,23,1102,2001-2-10,2010-11-13,641,346,841
303,Ayaan,Yu,Private,35,1521,2005-9-27,2018-1-28,600,221,447
304,Jackson,Coffey,Master Sergeant,44,1577,2006-10-22,2009-6-15,37,509,449
305,Bridger,Patrick,Staff Sergeant,32,1706,2007-5-14,2015-12-25,831,694,17
306,Makhi,Brady,First Sergeant,23,1215,2004-3-22,2015-12-26,239,932,596
307,Beckett,Meza,Master Sergeant,29,1290,2002-10-4,2017-3-3,660,593,742
308,Joe,Berg,Master Sergeant,23,1642,2004-4-25,2019-5-3,702,868,382
309,Silas,Paul,First Sergeant,38,1231,2007-9-6,2015-9-7,265,117,359
310,Thomas,Graves,Staff Sergeant,28,1670,2006-5-21,2010-4-2,712,86,973
311,Caden,Craig,Master Sergeant,39,1835,2004-6-23,2006-4-14,936,980,836
312,Bob,Franco,First Sergeant,35,1945,2006-1-26,2010-9-17,369,257,734
313,Braeden,Underwood,Master Sergeant,43,1368,2004-3-16,2005-10-4,846,28,495
314,Evan,Hood,Staff Sergeant,36,1550,2000-7-7,2016-9-3,608,562,942
315,Evan,Brady,Sergeant First Class,22,1452,2007-9-3,2013-10-13,461,918,185
316,Jairo,Cherry,Sergeant First Class,38,1456,2007-6-27,2013-6-24,508,585,593
317,Tate,Schmidt,First Sergeant,41,1943,2006-7-24,2012-12-23,318,428,116
318,Jose,Beasley,First Sergeant,40,1692,2002-11-18,2005-1-4,939,654,353
319,Killian,Harrell,Master Sergeant,38,1722,2001-2-24,2015-9-12,56,709,293
320,Landin,Reyes,Sergeant,35,1635,2006-7-14,2008-5-10,526,835,978
321,Kyler,Gibson,Corporal,31,1210,2007-7-23,2008-6-13,684,800,802
322,Donald,Hoover,Specialist,23,1783,2006-3-17,2011-2-22,406,522,790
323,Sam,Reyes,Specialist,36,1646,2001-6-28,2002-3-19,557,782,405
324,Rishi,Grant,Staff Sergeant,44,1018,2005-1-19,2015-2-15,611,135,998
325,Ramiro,Steele,Sergeant First Class,39,1475,2009-3-25,2019-6-22,155,637,418
326,Efrain,Franco,Sergeant,42,1048,2001-9-25,2011-1-27,813,23,568
327,Rocco,Byrd,Private First Class,42,1425,2002-10-21,2011-4-22,261,472,375
328,Bob,Cherry,Corporal,22,1518,2001-11-3,2010-2-2,103,273,94
329,Elijah,Cox,Staff Sergeant,44,1428,2003-4-28,2006-5-20,614,25,695
330,Chase,Wilkerson,Sergeant First Class,29,1225,2011-12-13,2013-11-17,157,715,486
331,Evan,Watts,First Sergeant,20,1690,2009-12-13,2014-1-28,29,309,964
332,William,Cantrell,Specialist,38,1086,2006-6-15,2007-4-25,817,110,692
333,Matthias,Burgess,Private First Class,24,1523,2007-6-6,2016-1-16,672,683,631
334,Tommy,Lamb,Private First Class,35,1085,2002-1-15,2008-2-3,626,412,989
335,John,Reyes,Sergeant,31,1646,2004-11-21,2007-2-21,4,575,898
336,Cedric,Wilkerson,Private,29,1735,2002-10-17,2013-7-17,872,364,893
337,Reed,Valdez,Staff Sergeant,25,1176,2006-1-18,2018-11-20,276,60,494
338,Eddie,Snyder,Corporal,42,1645,2002-3-18,2017-6-17,341,873,22
339,Mike,Craig,Corporal,36,1534,2004-6-12,2005-1-26,803,62,349
340,Liam,Harmon,Sergeant,39,1505,2000-8-16,2005-6-14,399,875,673
341,Eddie,Knox,Corporal,35,1624,2003-9-11,2005-3-25,133,942,794
342,Damarion,Nolan,Specialist,21,1303,2007-1-7,2007-3-5,503,688,507
343,Victor,Woods,Sergeant First Class,43,1615,2002-7-21,2011-11-9,32,696,110
344,Reed,Swanson,Corporal,36,1289,2014-9-6,2019-2-1,112,686,910
345,Tate,Costa,Sergeant,43,1515,2002-8-16,2005-4-28,183,134,271
346,Jensen,Ayala,Private,41,1362,2001-6-20,2011-10-25,844,4,117
347,Tristen,Underwood,Staff Sergeant,30,1611,2002-3-11,2010-9-18,373,419,799
348,William,Wilkerson,Specialist,42,1433,2002-12-19,2014-12-22,262,387,430
349,Jett,Tyler,Staff Sergeant,38,1913,2006-2-9,2015-10-8,769,127,747
350,Tate,Mclean,Specialist,42,1785,2001-4-9,2002-10-21,314,219,156
351,Oliver,Lamb,Sergeant,35,1151,2003-2-10,2008-3-26,711,787,160
352,Manuel,Patrick,Staff Sergeant,34,1835,2005-5-17,2019-3-8,222,205,482
353,Damarion,Schmidt,Sergeant,35,1142,2011-8-16,2016-10-5,413,777,131
354,Kyler,Bowman,Specialist,42,1896,2005-3-4,2019-12-5,435,230,852
355,Chase,Chung,Specialist,30,1459,2006-6-13,2008-7-11,896,613,129
356,Byron,Bruce,Master Sergeant,41,1772,2011-11-19,2016-4-18,273,994,216
357,Moses,Mccall,Specialist,33,1728,2009-2-25,2009-5-26,748,290,736
358,Kyler,Kidd,Corporal,38,1238,2007-9-18,2016-12-3,782,536,304
359,Phillip,Woods,Corporal,41,1032,2004-10-5,2005-10-11,647,912,130
360,Jett,Owens,Master Sergeant,27,1565,2003-8-7,2008-8-15,956,397,233
361,Wyatt,Hendricks,Private First Class,25,1829,2013-4-26,2015-2-3,665,244,212
362,Brandon,Beasley,First Sergeant,22,1666,2008-9-24,2011-5-7,875,199,527
363,Jorden,Owens,Staff Sergeant,21,1744,2000-4-22,2012-6-6,43,287,864
364,Raymond,Holden,Sergeant,25,1504,2002-1-17,2002-10-6,84,784,204
365,Wyatt,Reyes,Specialist,27,1347,2005-1-16,2009-12-28,474,695,20
366,Zion,Price,First Sergeant,23,1127,2008-5-26,2011-8-2,943,233,855
367,Byron,Byrd,Private,23,1423,2013-6-10,2019-5-22,960,627,455
368,Ayaan,Cherry,Private,25,1652,2010-2-13,2018-11-17,122,557,511
369,Ayaan,Hendricks,Private,40,1669,2003-11-21,2016-11-14,489,19,972
370,Andrew,Arellano,Master Sergeant,31,1234,2004-1-27,2008-1-10,768,222,750
371,Blaze,Hoover,Private First Class,40,1865,2010-2-6,2011-2-3,714,507,1000
372,Brendon,Tyler,Private,21,1862,2004-5-8,2006-10-1,150,71,384
373,Wyatt,Hoover,Corporal,33,1430,2011-4-28,2019-8-18,71,459,899
374,Beckett,Nolan,Private First Class,29,1160,2001-2-1,2004-10-24,745,639,660
375,Victor,Edwards,Sergeant Major,27,1917,2004-12-20,2013-9-25,253,553,223
376,Jett,Oliver,Sergeant Major,41,1818,2004-1-14,2019-10-12,837,7,282
377,Jairo,Liu,Sergeant First Class,23,1001,2012-12-28,2015-6-4,771,229,331
378,Mason,Price,Sergeant First Class,28,1054,2003-8-28,2019-6-28,537,417,126
379,Caden,Hood,Master Sergeant,22,1637,2001-6-26,2005-7-9,350,473,444
380,Jose,Lambert,First Sergeant,34,1626,2013-11-20,2017-2-21,975,820,875
381,Adrien,Harmon,Private First Class,31,1756,2005-1-7,2014-8-28,569,559,437
382,Silas,Lambert,Corporal,36,1042,2006-11-1,2016-10-5,316,193,664
383,Ayaan,Steele,First Sergeant,43,1151,2003-1-27,2007-4-22,724,643,995
384,Reed,Richmond,Sergeant,33,1700,2011-12-20,2012-8-2,653,280,839
385,Wyatt,Harrison,Sergeant Major,20,1612,2001-9-8,2005-12-27,83,440,792
386,Makhi,Berg,Master Sergeant,26,1209,2003-8-27,2015-5-28,682,606,981
387,Duncan,Yu,Sergeant Major,25,1756,2004-7-8,2016-5-6,334,264,872
388,William,Ortiz,Corporal,20,1010,2017-3-5,2018-10-26,519,974,897
389,Hunter,Hoover,Private,36,1102,2000-12-3,2011-5-12,754,726,423
390,David,Sawyer,Private First Class,41,1270,2001-8-8,2010-6-5,49,854,456
391,Bob,Dennis,Corporal,30,1296,2004-10-11,2005-1-6,215,310,630
392,Tommy,Merritt,First Sergeant,29,1785,2004-11-18,2012-8-20,781,69,357
393,Jose,Harmon,Master Sergeant,40,1065,2014-4-3,2018-2-13,500,919,420
394,Evan,Ayala,Sergeant Major,34,1144,2011-10-12,2012-1-20,952,306,859
395,Jason,Dennis,Private First Class,22,1311,2005-1-9,2013-10-21,736,714,266
396,Manuel,Shah,Staff Sergeant,24,1135,2013-12-13,2014-2-27,108,121,850
397,Moses,Berg,Private,24,1974,2004-2-2,2009-7-4,393,513,332
398,Dexter,Cunningham,Sergeant First Class,34,1061,2010-11-27,2019-2-3,434,578,362
399,Wyatt,Patrick,Corporal,31,1721,2004-9-22,2018-2-28,693,245,307
400,Soren,Steele,Sergeant Major,39,1659,2008-2-8,2019-4-2,559,274,945
401,Matthias,Brady,Private,43,1731,2007-8-24,2009-3-6,490,876,415
402,Ethan,Paul,Private,20,1996,2007-8-25,2018-7-8,619,968,785
403,Isai,Liu,Sergeant First Class,31,1336,2007-7-22,2015-10-22,494,529,821
404,Phillip,Cannon,Specialist,25,1813,2010-5-24,2019-3-6,442,858,955
405,Amir,Lamb,Sergeant,31,1375,2013-2-13,2016-6-5,657,619,170
406,William,Meza,Sergeant,32,1910,2005-2-24,2006-11-17,959,689,257
407,Reed,Martinez,Private First Class,31,1202,2014-6-25,2016-4-3,282,443,865
408,Rey,Holden,Private,35,1501,2010-2-15,2012-9-9,835,811,68
409,Lucas,Burgess,Specialist,37,1461,2001-2-1,2008-6-9,45,403,265
410,Lucas,Gibson,First Sergeant,30,1018,2014-7-2,2016-1-10,658,211,250
411,Lucas,Valdez,Sergeant Major,20,1827,2008-11-7,2019-3-4,856,357,468
412,Isai,Riggs,Sergeant First Class,21,1348,2001-8-15,2003-6-10,492,204,408
413,Mason,Graves,Master Sergeant,30,1146,2012-8-19,2017-7-26,988,996,680
414,Pedro,Liu,Sergeant Major,31,1950,2001-7-10,2009-10-23,625,9,338
415,Moses,Byrd,Sergeant Major,40,1436,2003-1-19,2009-4-25,196,702,141
416,George,Woods,Private,35,1924,2005-4-28,2013-8-27,321,945,976
417,Matthias,Ponce,Staff Sergeant,36,1629,2005-11-19,2013-3-7,363,374,114
418,Rey,Strong,Sergeant First Class,34,1922,2008-6-5,2009-1-23,445,969,279
419,Chase,Bentley,Sergeant First Class,40,1260,2003-10-11,2015-4-20,506,492,343
420,Marvin,Osborne,Sergeant,20,1592,2012-4-11,2015-4-26,75,418,4
421,Elijah,Craig,Master Sergeant,37,1652,2018-8-5,2018-10-28,360,64,317
422,Hunter,Roth,Specialist,26,1487,2009-2-17,2011-6-13,514,502,817
423,Efrain,Woods,Sergeant First Class,22,1212,2002-4-21,2016-7-20,479,878,347
424,Andres,Swanson,Corporal,30,1490,2009-8-22,2010-1-2,892,960,77
425,James,West,Specialist,38,1581,2000-11-4,2004-3-27,866,860,287
426,Holden,Burton,Sergeant Major,39,1528,2011-1-6,2017-7-22,884,987,113
427,Memphis,Byrd,Corporal,20,1538,2006-11-2,2009-8-14,65,872,665
428,Oliver,Cantrell,Master Sergeant,30,1538,2005-8-17,2019-11-1,595,146,361
429,George,Cantrell,Sergeant First Class,31,1612,2001-5-20,2013-2-17,126,925,521
430,Andres,Snyder,First Sergeant,44,1517,2000-10-9,2013-11-14,82,363,493
431,Elijah,Oliver,Sergeant Major,35,1320,2016-3-15,2019-8-22,15,91,508
432,Sam,Merritt,Master Sergeant,23,1218,2007-7-26,2012-11-27,347,533,127
433,Donald,Owens,Private First Class,44,1031,2001-2-10,2009-10-20,669,253,256
434,Jason,Byrd,First Sergeant,38,1195,2012-3-27,2017-11-8,14,480,145
435,Moses,Harrell,Corporal,39,1819,2018-5-27,2018-7-12,964,450,696
436,Soren,Mcmahon,Private First Class,21,1935,2009-12-1,2018-6-14,482,541,120
437,William,Chung,Sergeant Major,33,1317,2003-1-15,2018-1-17,580,382,806
438,Caden,Atkins,First Sergeant,22,1012,2002-12-18,2003-3-3,937,523,686
439,Triston,Lozano,Master Sergeant,22,1606,2010-9-27,2014-9-19,432,644,28
440,Blaze,Hancock,Private,26,1853,2007-3-6,2014-7-7,473,591,336
441,Kyler,Richardson,Corporal,21,1072,2012-6-9,2017-8-24,893,840,78
442,Brandon,Merritt,Specialist,31,1138,2004-6-19,2008-12-19,322,856,258
443,Kadyn,Riggs,Staff Sergeant,22,1842,2004-12-6,2015-1-3,543,982,435
444,Wyatt,Moore,Sergeant,25,1429,2005-4-26,2006-11-24,908,446,830
445,Soren,Burton,Sergeant First Class,35,1583,2010-5-18,2013-1-23,202,494,6
446,Tristen,Osborne,Master Sergeant,22,1431,2007-8-23,2015-3-14,522,570,613
447,Amir,Sandoval,Private First Class,41,1724,2015-2-22,2019-12-28,564,679,377
448,Amir,Leach,First Sergeant,30,1631,2007-2-26,2012-5-19,612,126,757
449,Ignacio,Costa,Corporal,41,1708,2001-4-10,2018-9-5,325,177,604
450,Soren,Osborne,Corporal,22,1746,2012-9-4,2017-6-25,171,81,453
451,David,Roth,Sergeant Major,43,1238,2006-1-18,2009-12-12,646,927,355
452,Jairo,Massey,Specialist,44,1803,2016-10-17,2019-7-11,848,933,930
453,Damarion,Steele,Master Sergeant,42,1376,2002-9-23,2010-5-22,950,471,506
454,Makhi,Schultz,Corporal,40,1993,2009-4-14,2012-11-19,728,478,107
455,Pedro,Arellano,Specialist,23,1395,2010-10-5,2019-11-14,706,831,629
456,William,Park,Private First Class,26,1476,2006-9-23,2013-6-22,3,864,842
457,Liam,Richmond,Specialist,23,1820,2012-8-19,2018-9-25,605,525,100
458,Tommy,Tyler,Staff Sergeant,40,1277,2002-6-10,2015-5-11,962,498,49
459,Dexter,Mclean,Private First Class,20,1839,2013-9-27,2017-8-18,9,451,591
460,Marvin,Bruce,Corporal,37,1009,2009-7-25,2017-2-21,91,173,305
461,Jose,Massey,Staff Sergeant,25,1130,2018-1-23,2019-7-14,144,929,413
462,Benjamin,Shah,Staff Sergeant,31,1853,2009-5-17,2017-5-9,558,975,953
463,Caden,Tyler,Master Sergeant,23,1824,2010-8-19,2019-3-14,670,324,8
464,Andy,Costa,Sergeant,22,1169,2005-5-26,2008-4-25,48,662,689
465,Brice,Richmond,Specialist,24,1771,2011-9-6,2013-8-10,450,166,795
466,Benjamin,Burgess,Private,32,1941,2006-12-9,2010-8-25,678,560,367
467,Tommy,Harrell,Sergeant Major,35,1095,2003-4-7,2016-4-25,319,827,920
468,Rocco,Lamb,Corporal,20,1028,2011-2-22,2015-4-16,751,648,767
469,Oliver,Meza,Sergeant First Class,38,1393,2002-5-28,2016-10-8,302,947,745
470,Donald,Bowman,Private First Class,44,1896,2014-11-22,2017-6-8,337,761,316
471,Rey,Goodwin,Sergeant Major,25,1722,2004-2-10,2017-11-5,377,3,379
472,Lucas,Holden,Staff Sergeant,40,1226,2003-8-18,2006-9-2,453,235,988
473,Benjamin,Swanson,Master Sergeant,30,1757,2000-9-21,2006-2-6,391,920,178
474,Spencer,Ayala,First Sergeant,37,1760,2005-11-23,2009-5-28,223,32,43
475,James,Osborne,Sergeant,39,1018,2005-8-17,2014-7-23,829,217,655
476,Bob,Sherman,Private First Class,38,1688,2009-9-15,2018-3-9,208,915,98
477,Eddie,Mclean,Private First Class,21,1253,2017-3-22,2019-2-5,67,175,824
478,James,Liu,Staff Sergeant,20,1214,2005-11-8,2016-7-1,121,119,152
479,Lucas,West,Staff Sergeant,25,1125,2010-8-12,2014-12-25,427,226,177
480,Landin,Steele,Private,39,1215,2015-5-24,2018-5-20,542,743,707
481,Mike,Brady,Sergeant,21,1670,2004-1-28,2017-8-23,535,922,715
482,Thaddeus,Sawyer,First Sergeant,43,1019,2011-9-26,2017-11-10,651,527,522
483,Jett,Nolan,Specialist,25,1773,2006-11-8,2016-8-7,689,988,868
484,Moses,Holloway,Sergeant First Class,29,1843,2011-11-13,2016-1-10,52,506,436
485,Moses,Bentley,Corporal,43,1914,2006-5-6,2015-11-4,648,595,400
486,Brice,Arellano,Specialist,41,1710,2018-7-16,2019-8-15,909,703,477
487,Eddie,Ayala,Sergeant First Class,28,1055,2007-6-26,2015-4-21,225,430,559
488,Joe,Leach,Sergeant Major,25,1564,2014-2-17,2018-5-27,431,993,64
489,Eddie,Arroyo,Private,28,1063,2008-10-1,2018-10-7,788,254,368
490,Matthias,Swanson,Private,29,1787,2001-6-20,2006-5-7,305,526,510
491,Andy,Sawyer,Sergeant,23,1309,2002-1-27,2002-12-10,603,190,337
492,Mike,Berg,Specialist,43,1309,2001-6-3,2017-11-11,330,258,500
493,Raymond,Osborne,Sergeant Major,35,1709,2006-8-28,2009-5-7,54,779,776
494,Makhi,Swanson,Sergeant Major,36,1850,2000-10-3,2015-5-25,530,961,164
495,Andrew,West,Master Sergeant,40,1025,2002-10-8,2009-9-5,111,586,132
496,Bob,Woods,First Sergeant,40,1320,2010-12-24,2012-7-12,312,620,424
497,Hunter,Haynes,Private First Class,26,1515,2003-3-26,2015-5-16,279,457,262
498,Ryland,Mcmahon,Master Sergeant,24,1974,2002-10-21,2005-2-27,828,970,755
499,Adrien,Paul,Private,43,1353,2000-7-14,2007-6-15,838,326,671
500,Caden,Park,Private,31,1004,2003-7-28,2011-12-5,507,845,295
